Total Population,Food available,Current Year,Disaster year
57,198,1,False
60,388,2,False
64,574,3,False
67,757,4,False
70,937,5,False
74,1113,6,False
75,1288,7,False
78,1460,8,False
67,1613,9,True
71,1787,10,False
74,1978,11,False
76,2182,12,False
77,2395,13,False
78,2612,14,False
78,2844,15,False
78,3086,16,False
72,3319,17,True
59,3510,18,True
59,3706,19,False
60,3916,20,False
62,4134,21,False
63,4356,22,False
64,4582,23,False
67,4805,24,False
69,5026,25,False
70,5251,26,False
73,5473,27,False
74,5694,28,False
65,5889,29,True
67,6092,30,False
65,6277,31,True
69,6458,32,False
71,6642,33,False
73,6824,34,False
71,6993,35,True
72,7171,36,False
71,7345,37,False
72,7523,38,False
73,7710,39,False
74,7906,40,False
72,8119,41,False
72,8337,42,False
73,8564,43,False
75,8804,44,False
76,9058,45,False
78,9310,46,False
72,9538,47,True
60,9718,48,True
64,9899,49,False
66,10078,50,False
68,10265,51,False
68,10452,52,False
69,10638,53,False
70,10823,54,False
72,11006,55,False
74,11207,56,False
75,11417,57,False
75,11647,58,False
76,11881,59,False
78,12118,60,False
81,12347,61,False
73,12544,62,True
72,12742,63,False
71,12946,64,False
73,13158,65,False
75,13373,66,False
77,13586,67,False
79,13807,68,False
81,14036,69,False
83,14283,70,False
85,14543,71,False
85,14808,72,False
87,15076,73,False
87,15354,74,False
89,15640,75,False
90,15935,76,False
92,16233,77,False
95,16538,78,False
95,16858,79,False
97,17186,80,False
100,17511,81,False
89,17792,82,True
89,18068,83,False
89,18344,84,False
89,18620,85,False
89,18901,86,False
92,19194,87,False
96,19483,88,False
89,19754,89,True
91,20043,90,False
92,20336,91,False
93,20633,92,False
96,20927,93,False
96,21226,94,False
84,21482,95,True
78,21729,96,True
80,21994,97,False
82,22262,98,False
81,22536,99,False
81,22810,100,False
83,23087,101,False
86,23371,102,False
88,23648,103,False
89,23934,104,False
88,24216,105,False
89,24507,106,False
91,24801,107,False
87,25079,108,True
85,25344,109,False
88,25611,110,False
80,25856,111,True
71,26075,112,True
71,26294,113,False
71,26508,114,False
70,26723,115,False
70,26938,116,False
70,27158,117,False
69,27384,118,False
69,27625,119,False
71,27874,120,False
70,28129,121,False
69,28385,122,False
69,28651,123,False
72,28914,124,False
75,29179,125,False
73,29446,126,False
75,29711,127,False
76,29975,128,False
76,30234,129,False
81,30483,130,False
81,30727,131,False
82,30965,132,False
83,31207,133,False
84,31458,134,False
87,31706,135,False
89,31952,136,False
89,32203,137,False
90,32458,138,False
93,32735,139,False
85,32975,140,True
89,33216,141,False
75,33436,142,True
73,33648,143,False
73,33860,144,False
74,34086,145,False
74,34307,146,False
74,34538,147,False
73,34780,148,False
73,35027,149,False
74,35288,150,False
75,35543,151,False
76,35797,152,False
76,36056,153,False
77,36324,154,False
78,36596,155,False
79,36867,156,False
82,37135,157,False
81,37399,158,False
83,37671,159,False
82,37939,160,False
84,38215,161,False
87,38493,162,False
87,38771,163,False
89,39047,164,False
77,39270,165,True
80,39505,166,False
82,39738,167,False
69,39929,168,True
69,40115,169,False
71,40304,170,False
73,40501,171,False
74,40707,172,False
75,40917,173,False
77,41140,174,False
77,41368,175,False
79,41609,176,False
78,41856,177,False
80,42106,178,False
79,42362,179,False
80,42632,180,False
81,42906,181,False
84,43182,182,False
85,43462,183,False
88,43739,184,False
88,44016,185,False
91,44290,186,False
96,44564,187,False
98,44836,188,False
100,45106,189,False
101,45380,190,False
106,45659,191,False
106,45938,192,False
108,46230,193,False
111,46524,194,False
111,46833,195,False
115,47158,196,False
117,47491,197,False
118,47838,198,False
118,48195,199,False
123,48572,200,False
118,48919,201,True
113,49256,202,True
116,49600,203,False
117,49953,204,False
118,50330,205,False
117,50713,206,False
118,51100,207,False
119,51486,208,False
118,51883,209,False
122,52296,210,False
125,52716,211,False
128,53143,212,False
127,53571,213,False
131,54000,214,False
134,54421,215,False
138,54838,216,False
142,55251,217,False
142,55664,218,False
144,56095,219,False
137,56488,220,True
139,56894,221,False
143,57301,222,False
140,57711,223,False
144,58137,224,False
145,58577,225,False
144,59028,226,False
145,59488,227,False
150,59953,228,False
152,60441,229,False
152,60949,230,False
155,61479,231,False
156,61998,232,False
159,62534,233,False
159,63070,234,False
163,63602,235,False
167,64135,236,False
170,64690,237,False
174,65251,238,False
178,65793,239,False
181,66347,240,False
181,66906,241,False
184,67482,242,False
187,68055,243,False
187,68643,244,False
191,69247,245,False
196,69856,246,False
197,70469,247,False
200,71109,248,False
202,71752,249,False
205,72392,250,False
197,72990,251,True
199,73596,252,False
193,74168,253,True
198,74755,254,False
201,75364,255,False
205,75979,256,False
207,76607,257,False
211,77246,258,False
215,77896,259,False
215,78561,260,False
220,79251,261,False
223,79948,262,True
223,80655,263,False
226,81369,264,False
225,82104,265,False
228,82831,266,False
229,83567,267,False
225,84282,268,True
222,84985,269,False
224,85701,270,False
228,86433,271,False
230,87163,272,False
229,87909,273,False
237,88642,274,False
239,89393,275,False
246,90147,276,False
252,90910,277,False
259,91666,278,False
262,92429,279,False
265,93214,280,False
271,94013,281,False
275,94798,282,False
267,95591,283,True
271,96385,284,False
276,97199,285,False
266,97998,286,True
266,98832,287,False
272,99675,288,False
270,100510,289,True
278,101367,290,False
287,102250,291,False
289,103136,292,False
289,104037,293,False
288,104959,294,False
293,105906,295,False
295,106846,296,False
299,107792,297,False
303,108754,298,False
303,109746,299,False
308,110768,300,False
320,111788,301,False
316,112777,302,True
308,113709,303,True
312,114637,304,False
319,115578,305,False
310,116478,306,True
321,117392,307,False
329,118313,308,False
337,119251,309,False
341,120225,310,False
348,121232,311,False
355,122267,312,False
359,123328,313,False
362,124416,314,False
358,125498,315,True
364,126624,316,False
366,127783,317,False
369,128949,318,False
378,130131,319,False
381,131345,320,False
389,132571,321,False
400,133821,322,False
406,135085,323,False
416,136354,324,False
419,137635,325,False
424,138936,326,False
412,140209,327,True
416,141518,328,False
421,142832,329,False
425,144177,330,False
436,145556,331,False
445,146946,332,False
458,148368,333,False
468,149790,334,False
477,151218,335,False
480,152658,336,False
488,154105,337,False
493,155562,338,False
505,157042,339,False
522,158565,340,False
538,160122,341,False
544,161748,342,False
550,163398,343,False
553,165075,344,False
558,166742,345,True
564,168448,346,False
577,170176,347,False
591,171940,348,False
601,173759,349,False
608,175631,350,False
628,177513,351,False
638,179420,352,False
643,181337,353,False
655,183302,354,False
672,185300,355,False
685,187325,356,False
701,189399,357,False
718,191511,358,False
725,193656,359,False
734,195857,360,False
755,198102,361,False
765,200372,362,False
784,202678,363,False
796,205022,364,False
811,207431,365,False
830,209906,366,False
840,212426,367,False
855,214986,368,False
873,217603,369,False
886,220277,370,False
903,222999,371,False
913,225791,372,False
925,228631,373,False
957,231509,374,False
970,234474,375,False
985,237479,376,False
1009,240555,377,False
1013,243677,378,True
1019,246778,379,True
1035,249933,380,False
1059,253149,381,False
1081,256408,382,False
1087,259761,383,False
1104,263147,384,False
1125,266562,385,False
1148,270054,386,False
1165,273564,387,False
1187,277142,388,False
1204,280763,389,False
1211,284467,390,False
1232,288245,391,False
1257,292058,392,False
1283,295930,393,False
1305,299895,394,False
1338,303932,395,False
1359,308053,396,False
1385,312263,397,False
1390,316518,398,True
1414,320819,399,False
1444,325190,400,False
1472,329598,401,True
1506,334122,402,False
1542,338705,403,False
1569,343391,404,False
1601,348140,405,False
1636,352954,406,False
1668,357801,407,False
1713,362733,408,False
1745,367763,409,False
1771,372962,410,True
1799,378278,411,False
1847,383721,412,False
1882,389279,413,False
1908,394951,414,False
1922,400759,415,False
1952,406657,416,True
1967,412715,417,True
2003,418877,418,False
2045,425112,419,False
2096,431446,420,False
2121,437890,421,True
2151,444439,422,False
2185,451069,423,False
2215,457789,424,False
2266,464633,425,False
2325,471568,426,False
2361,478627,427,False
2401,485851,428,False
2450,493241,429,False
2484,500782,430,False
2531,508426,431,False
2585,516201,432,False
2631,524055,433,False
2675,532075,434,False
2728,540327,435,False
2791,548681,436,False
2846,557165,437,False
2910,565775,438,False
2969,574506,439,False
3018,583373,440,False
3071,592452,441,False
3117,601735,442,False
3161,611204,443,False
3221,620838,444,False
3271,630677,445,False
3334,640718,446,False
3397,651036,447,False
3452,661604,448,False
3520,672349,449,False
3585,683299,450,False
3662,694392,451,False
3726,705616,452,True
3797,717029,453,True
3869,728600,454,False
3942,740393,455,True
4026,752322,456,False
4121,764446,457,False
4179,776792,458,True
4252,789365,459,False
4340,802245,460,False
4414,815356,461,False
4485,828716,462,True
4572,842309,463,False
4656,856198,464,False
4746,870442,465,False
4838,884984,466,False
4921,899793,467,False
5022,914831,468,False
5100,930171,469,False
5188,945808,470,False
5297,961771,471,False
5415,978056,472,False
5543,994633,473,False
5651,1011512,474,False
5791,1028686,475,False
5900,1046126,476,False
6007,1063934,477,False
6087,1082062,478,False
6215,1100482,479,False
6375,1119297,480,False
6500,1138497,481,False
6637,1158160,482,False
6747,1178173,483,False
6903,1198715,484,False
7025,1219585,485,False
7167,1240823,486,False
7296,1262307,487,False
7433,1284204,488,False
7578,1306606,489,False
7724,1329427,490,False
7875,1352737,491,False
8017,1376525,492,False
8188,1400932,493,False
8335,1425762,494,False
8477,1451120,495,True
8642,1476908,496,False
8841,1503257,497,False
9010,1530142,498,False
9190,1557577,499,False
9347,1585625,500,False
9531,1614129,501,False
9682,1643197,502,True
9858,1672824,503,False
10040,1703019,504,False
10248,1733776,505,False
10458,1765253,506,False
10659,1797284,507,False
10884,1829815,508,False
11090,1862905,509,False
11297,1896713,510,False
11539,1931099,511,False
11789,1966125,512,False
12009,2001786,513,False
12252,2038164,514,False
12491,2075263,515,False
12714,2113129,516,False
12950,2151859,517,False
13209,2191170,518,True
13450,2231225,519,False
13679,2272091,520,False
13955,2313761,521,False
14191,2356245,522,True
14475,2399645,523,False
14766,2443939,524,False
15075,2489069,525,True
15417,2534972,526,False
15730,2581877,527,False
16017,2629610,528,False
16361,2678244,529,False
16673,2727946,530,False
17011,2778430,531,False
17359,2829911,532,False
17654,2882382,533,False
17990,2935992,534,False
18340,2990812,535,False
18674,3046723,536,False
19025,3103713,537,False
19337,3161906,538,False
19681,3221140,539,False
20036,3281609,540,False
20430,3343399,541,False
20809,3406290,542,False
21217,3470358,543,False
21617,3535636,544,False
22037,3602069,545,False
22444,3669845,546,False
22847,3738748,547,False
23298,3808850,548,False
23758,3880212,549,False
24235,3952987,550,False
24696,4027166,551,False
25226,4102745,552,False
25696,4179749,553,False
26148,4258206,554,False
26643,4338043,555,False
27154,4419199,556,True
27693,4501786,557,False
28266,4585960,558,False
28813,4671912,559,False
29398,4759504,560,False
29952,4848962,561,False
30467,4940115,562,False
31056,5032784,563,False
31619,5127250,564,False
32153,5223692,565,False
32749,5322088,566,False
33383,5422620,567,False
34017,5525033,568,False
34675,5629378,569,False
35326,5735712,570,False
36006,5843891,571,False
36717,5954124,572,False
37411,6066348,573,False
38158,6180400,574,False
38887,6296618,575,False
39614,6415109,576,False
40406,6535863,577,False
41192,6658961,578,False
41987,6784259,579,False
42789,6912055,580,False
43591,7042404,581,False
44404,7175400,582,False
45246,7310934,583,False
46151,7449073,584,False
46996,7589967,585,False
47895,7733662,586,False
48793,7880119,587,False
49759,8029430,588,False
50700,8181530,589,True
51689,8336286,590,False
52710,8493901,591,False
53733,8654493,592,False
54709,8818234,593,False
55697,8984837,594,False
56761,9154621,595,False
57848,9327533,596,False
58933,9503950,597,False
60014,9683871,598,False
61113,9867518,599,False
62251,10054722,600,True
63434,10245663,601,False
64676,10440097,602,False
65901,10637991,603,True
67177,10839634,604,False
68343,11045271,605,False
69612,11254729,606,True
70967,11467867,607,False
72299,11684623,608,False
73710,11905403,609,False
75069,12130349,610,False
76459,12359670,611,False
77934,12593486,612,False
79411,12831500,613,False
80902,13073668,614,False
82438,13320465,615,False
84034,13572131,616,False
85610,13828736,617,False
87370,14090301,618,False
89027,14356644,619,False
90749,14628200,620,True
92476,14904969,621,False
94225,15187194,622,False
96018,15474601,623,False
97921,15767480,624,False
99715,16066130,625,False
101719,16370206,626,False
